Pre-assign Room Name,Email Address
Eiffel Tower,[email]
Great Wall of China,[email]
Leaning Tower of Pisa,[email]
Pyramid of Giza,[email]
Big Ben,[email]
Statue of Liberty,[email]
Taj Mahal,[email]
Machu Picchu,[email]
Easter Island Moai,[email]
Notre Dame,[email]
Stonehenge,[email]
Golden Gate Bridge,[email]
Acropolis,[email]
Trish,[email]
Sarah,[email]
Career Readiness,[email]
Instructors,[email]
